[2020-11-25 13:16:08] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db
[2020-11-25 13:16:08] Log file was started late.
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/debug/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/classes/release/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageRelease...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageRelease/tmp...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageRelease/tmp/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageRelease/tmp/release/zip-cache...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/validateSigningDebug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/stripped.dir...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/aapt-temp...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-iw...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ca...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-vi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-zh-rCN...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-pl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-af...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-pt-rPT...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-cs...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-el...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ja...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-no...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-pt-rBR...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-es-rES...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-de...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-nl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ko...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-uk...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ar...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-sv-rSE...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-zh-rTW...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-it...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-he...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hu...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-hr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-da...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-tr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ro...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-sr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-en...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-ru...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values-fr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/aapt-temp...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-iw...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-ca...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-vi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-zh-rCN...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-pl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-af...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-pt-rPT...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-cs...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-el...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-ja...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-no...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-fi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-pt-rBR...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-es-rES...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-hi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-de...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-nl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-ko...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-uk...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-ar...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-sv-rSE...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-zh-rTW...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-it...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-he...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-hu...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-hr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-da...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-tr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-ro...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-sr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-en...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-ru...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseResources/merged.dir/values-fr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/release-mergeJniLibs...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/release-mergeJniLibs/zip-cache...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/compileDebugAidl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseJniLibFolders...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/processReleaseResources...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/processReleaseResources/aapt-temp...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/processDebugResources...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/processDebugResources/aapt-temp...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/compileReleaseAidl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/release-mergeJavaRes...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/release-mergeJavaRes/zip-cache...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugShaders...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseAssets...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/debug-mergeJniLibs...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/debug-mergeJniLibs/zip-cache...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugJniLibFolders...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeDebugAssets...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageDebug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageDebug/tmp...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageDebug/tmp/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/mergeReleaseShaders...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/debug-mergeJavaRes...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/layout...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-iw...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-ca...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-vi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-zh-rCN...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/drawable-mdpi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-pl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-af...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-pt-rPT...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-cs...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-el...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-ja...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-no...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-fi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/drawable-xxhdpi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-pt-rBR...
