In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-825: CommandLineParserTest.testParseUnknownOptionFailsWhenUnknownsAreErrors
In file: LoggerTestHelper.java
Input operator: REACHABILITY
leak-826: LoggerTestHelper.createAndRegisterAppender
leak-827: LoggerTestHelper.deleteAndUnregisterAppender
leak-828: LoggerTestHelper.deleteAndUnregisterAppender
leak-829: LoggerTestHelper.deleteAndUnregisterAppender
leak-830: LoggerTestHelper.assertLoggedEvent
leak-831: LoggerTestHelper.assertLoggedEvent
leak-832: LoggerTestHelper.assertLoggedEvent
leak-833: LoggerTestHelper.assertLoggedEvent
In file: FileUtilsTest.java
Input operator: REACHABILITY
leak-834: FileUtilsTest.testCopyFile
leak-835: FileUtilsTest.testCopyFile
leak-836: FileUtilsTest.testCopyFile
leak-837: FileUtilsTest.testCopyRecursive
leak-838: FileUtilsTest.testCopyRecursive
leak-839: FileUtilsTest.testCopyRecursive
leak-840: FileUtilsTest.testCopyRecursive
leak-841: FileUtilsTest.testCopyRecursive
leak-842: FileUtilsTest.testCopyRecursive
leak-843: FileUtilsTest.testCopyRecursive
leak-844: FileUtilsTest.testCopyRecursive
leak-845: FileUtilsTest.createTestFileInTmpDir
leak-846: FileUtilsTest.createTestFile
leak-847: FileUtilsTest.createTestFile
leak-848: FileUtilsTest.createTestFile
leak-849: FileUtilsTest.createTestFile
leak-850: FileUtilsTest.createTestFile
leak-851: FileUtilsTest.createTestFile
leak-852: FileUtilsTest.createTestFile
leak-853: FileUtilsTest.createTestFile
leak-854: FileUtilsTest.createTestFile
leak-855: FileUtilsTest.createTestFile
leak-856: FileUtilsTest.createTestFile
leak-857: FileUtilsTest.testDeleteFile
leak-858: FileUtilsTest.testDeleteFile
leak-859: FileUtilsTest.testDeleteFile
leak-860: FileUtilsTest.testDeleteNonExistentFile
leak-861: FileUtilsTest.testDeleteNull
leak-862: FileUtilsTest.testDeleteNull
leak-863: FileUtilsTest.testDeleteNull
leak-864: FileUtilsTest.testOpenFileOrDefaultResourceOpensFileOnFileSystem
leak-865: FileUtilsTest.testOpenFileOrDefaultResourceOpensFileOnClasspath
leak-866: FileUtilsTest.testOpenFileOrDefaultResourceOpensDefaultResource
leak-867: FileUtilsTest.testOpenFileOrDefaultResourceReturnsNullWhenNeitherCanBeFound
leak-868: FileUtilsTest.checkFileLists
leak-869: FileUtilsTest.checkFileLists
leak-870: FileUtilsTest.checkFileLists
leak-871: FileUtilsTest.checkFileLists
leak-872: FileUtilsTest.testNonRecursiveNonEmptyDirectoryDeleteFails
leak-873: FileUtilsTest.testNonRecursiveNonEmptyDirectoryDeleteFails
leak-874: FileUtilsTest.testNonRecursiveNonEmptyDirectoryDeleteFails
leak-875: FileUtilsTest.testEmptyDirectoryDelete
leak-876: FileUtilsTest.testNonEmptyDirectoryDelete
leak-877: FileUtilsTest.testNonEmptyDirectoryDelete
leak-878: FileUtilsTest.testNonEmptyDirectoryDelete
leak-879: FileUtilsTest.testRecursiveDelete
leak-880: FileUtilsTest.createSubDir
leak-881: FileUtilsTest.createSubDir
leak-882: FileUtilsTest.createSubDir
leak-883: FileUtilsTest.createSubDir
leak-884: FileUtilsTest.createSubDir
leak-885: FileUtilsTest.testSearchSucceed
leak-886: FileUtilsTest.testSearchSucceed
leak-887: FileUtilsTest.testSearchSucceed
leak-888: FileUtilsTest.testSearchFail
leak-889: FileUtilsTest.testSearchFail
leak-890: FileUtilsTest.testSearchFail
leak-891: FileUtilsTest.testSearchFail
leak-892: FileUtilsTest.testSearchFail
leak-893: FileUtilsTest.prepareFileForSearchTest
In file: StringUtilTest.java
Input operator: REACHABILITY
leak-894: StringUtilTest.setUp
leak-895: StringUtilTest.testRandomAlphaNumericStringInt
leak-896: StringUtilTest.assertCharacters
leak-897: StringUtilTest.assertCharacters
leak-898: StringUtilTest.testCreateUniqueJavaName
In file: SerialTest.java
Input operator: REACHABILITY
leak-899: SerialTest.testBoundaries
leak-900: SerialTest.testCorollary1
leak-901: SerialTest.testCorollary1
leak-902: SerialTest.testCorollary1
leak-903: SerialTest.testCorollary1
In file: FileHelperTest.java
Input operator: REACHABILITY
leak-904: FileHelperTest.setUp
leak-905: FileHelperTest.tearDown
leak-906: FileHelperTest.tearDown
leak-907: FileHelperTest.tearDown
leak-908: FileHelperTest.testCreateNewFile
leak-909: FileHelperTest.testCreateNewFile
leak-910: FileHelperTest.testCreateNewFileUsingRelativePath
leak-911: FileHelperTest.testCreateNewFileUsingRelativePath
leak-912: FileHelperTest.testWriteFileSafely
leak-913: 1.performAction
leak-914: FileHelperTest.testWriteFileSafely
leak-915: FileHelperTest.testAtomicFileMoveOrReplace
leak-916: FileHelperTest.testAtomicFileMoveOrReplace
leak-917: FileHelperTest.testIsWritableDirectoryForFilePath
leak-918: FileHelperTest.testIsWritableDirectoryForFilePath
leak-919: FileHelperTest.testIsWritableDirectoryForFilePath
leak-920: FileHelperTest.testIsWritableDirectoryForNonWritablePath
leak-921: FileHelperTest.testIsWritableDirectoryForNonWritablePath
leak-922: FileHelperTest.testIsWritableDirectoryForNonWritablePath
leak-923: FileHelperTest.testIsWritableDirectoryForNonWritablePath
leak-924: FileHelperTest.testIsWritableDirectoryForNonWritablePath
leak-925: FileHelperTest.assertPermissions
In file: AESKeyFileEncrypterTest.java
Input operator: REACHABILITY
leak-926: AESKeyFileEncrypterTest.testSimpleEncryptDecrypt
leak-927: AESKeyFileEncrypterTest.testSimpleEncryptDecrypt
leak-928: AESKeyFileEncrypterTest.testRepeatedEncryptionsReturnDifferentValues
leak-929: AESKeyFileEncrypterTest.testRepeatedEncryptionsReturnDifferentValues
leak-930: AESKeyFileEncrypterTest.testRepeatedEncryptionsReturnDifferentValues
leak-931: AESKeyFileEncrypterTest.testRepeatedEncryptionsReturnDifferentValues
leak-932: AESKeyFileEncrypterTest.testCreationFailsOnInvalidSecret
leak-933: AESKeyFileEncrypterTest.testCreationFailsOnInvalidSecret
leak-934: AESKeyFileEncrypterTest.testCreationFailsOnInvalidSecret
leak-935: AESKeyFileEncrypterTest.testCreationFailsOnInvalidSecret
leak-936: AESKeyFileEncrypterTest.testCreationFailsOnInvalidSecret
leak-937: AESKeyFileEncrypterTest.testCreationFailsOnInvalidSecret
leak-938: AESKeyFileEncrypterTest.testEncryptionOfEmptyString
leak-939: AESKeyFileEncrypterTest.testEncryptionOfEmptyString
leak-940: AESKeyFileEncrypterTest.doTestSimpleEncryptDecrypt
leak-941: AESKeyFileEncrypterTest.testEncryptingNullFails
leak-942: AESKeyFileEncrypterTest.testEncryptingNullFails
leak-943: AESKeyFileEncrypterTest.testEncryptingNullFails
leak-944: AESKeyFileEncrypterTest.testEncryptingNullFails
leak-945: AESKeyFileEncrypterTest.testEncryptingVeryLargeSecret
leak-946: AESKeyFileEncrypterTest.testEncryptingVeryLargeSecret
leak-947: AESKeyFileEncrypterTest.testEncryptingVeryLargeSecret
leak-948: AESKeyFileEncrypterTest.isStrongEncryptionEnabled
leak-949: AESKeyFileEncrypterTest.testDecryptNonsense
leak-950: AESKeyFileEncrypterTest.testDecryptNonsense
leak-951: AESKeyFileEncrypterTest.testDecryptNonsense
leak-952: AESKeyFileEncrypterTest.testDecryptNonsense
leak-953: AESKeyFileEncrypterTest.testDecryptNonsense
leak-954: AESKeyFileEncrypterTest.testDecryptNonsense
leak-955: AESKeyFileEncrypterTest.testDecryptNonsense
leak-956: AESKeyFileEncrypterTest.testDecryptNonsense
leak-957: AESKeyFileEncrypterTest.testDecryptNonsense
leak-958: AESKeyFileEncrypterTest.testDecryptNonsense
leak-959: AESKeyFileEncrypterTest.createSecretKey
In file: AESKeyFileEncrypterFactoryTest.java
Input operator: REACHABILITY
leak-960: AESKeyFileEncrypterFactoryTest.setUp
leak-961: 1.answer
leak-962: 1.answer
leak-963: AESKeyFileEncrypterFactoryTest.testCreateKeyInDefaultLocation
leak-964: AESKeyFileEncrypterFactoryTest.testCreateKeyInDefaultLocation
leak-965: AESKeyFileEncrypterFactoryTest.doChecks
leak-966: AESKeyFileEncrypterFactoryTest.testSettingContextKeyLeadsToFileCreation
leak-967: AESKeyFileEncrypterFactoryTest.testSettingContextKeyLeadsToFileCreation
leak-968: AESKeyFileEncrypterFactoryTest.testUnableToCreateFileInSpecifiedLocation
leak-969: AESKeyFileEncrypterFactoryTest.testUnableToCreateFileInSpecifiedLocation
leak-970: AESKeyFileEncrypterFactoryTest.testUnableToCreateFileInSpecifiedLocation
leak-971: AESKeyFileEncrypterFactoryTest.testUnableToCreateFileInSpecifiedLocation
leak-972: AESKeyFileEncrypterFactoryTest.testPermissionsAreChecked
leak-973: AESKeyFileEncrypterFactoryTest.testPermissionsAreChecked
leak-974: AESKeyFileEncrypterFactoryTest.testPermissionsAreChecked
leak-975: AESKeyFileEncrypterFactoryTest.testPermissionsAreChecked
leak-976: AESKeyFileEncrypterFactoryTest.testInvalidKey
leak-977: AESKeyFileEncrypterFactoryTest.testInvalidKey
leak-978: AESKeyFileEncrypterFactoryTest.testInvalidKey
leak-979: AESKeyFileEncrypterFactoryTest.testInvalidKey
leak-980: AESKeyFileEncrypterFactoryTest.testInvalidKey
leak-981: AESKeyFileEncrypterFactoryTest.supportsPosixFileAttributes
leak-982: AESKeyFileEncrypterFactoryTest.tearDown
leak-983: 1.visitFile
leak-984: 1.postVisitDirectory
leak-985: AESKeyFileEncrypterFactoryTest.isStrongEncryptionEnabled
leak-986: KeyFilePathChecker.KeyFilePathChecker
leak-987: KeyFilePathChecker.KeyFilePathChecker
leak-988: KeyFilePathChecker.preVisitDirectory
leak-989: KeyFilePathChecker.preVisitDirectory
leak-990: KeyFilePathChecker.preVisitDirectory
leak-991: KeyFilePathChecker.visitFile
leak-992: KeyFilePathChecker.visitFile
leak-993: KeyFilePathChecker.visitFile
leak-994: KeyFilePathChecker.postVisitDirectory
leak-995: KeyFilePathChecker.getKeyFile
In file: NonJavaTrustStoreTest.java
Input operator: REACHABILITY
leak-996: NonJavaTrustStoreTest.testCreationOfTrustStoreWithoutCRL
leak-997: NonJavaTrustStoreTest.testCreationOfTrustStoreFromValidCertificate
leak-998: NonJavaTrustStoreTest.testChangeOfCrlInTrustStoreFromValidCertificate
leak-999: NonJavaTrustStoreTest.testChangeOfCrlInTrustStoreFromValidCertificate
leak-1000: NonJavaTrustStoreTest.testChangeOfCrlInTrustStoreFromValidCertificate
leak-1001: NonJavaTrustStoreTest.testUseOfExpiredTrustAnchorDenied
leak-1002: NonJavaTrustStoreTest.testUseOfExpiredTrustAnchorDenied
leak-1003: NonJavaTrustStoreTest.testUseOfExpiredTrustAnchorDenied
leak-1004: NonJavaTrustStoreTest.testUseOfExpiredTrustAnchorDenied
leak-1005: NonJavaTrustStoreTest.testUseOfExpiredTrustAnchorDenied
leak-1006: NonJavaTrustStoreTest.testCreationOfTrustStoreWithoutCertificate
leak-1007: NonJavaTrustStoreTest.testCreationOfTrustStoreFromValidCertificate_MissingCrlFile
leak-1008: NonJavaTrustStoreTest.createExpiredCertificate
leak-1009: NonJavaTrustStoreTest.createTestTrustStore
leak-1010: NonJavaTrustStoreTest.generateCertificateAndCrl
leak-1011: CertificateAndCrl.CertificateAndCrl
leak-1012: CertificateAndCrl.getCertificate
leak-1013: CertificateAndCrl.getCrl
leak-1014: CertificateAndCrl.getCa
In file: PlainPasswordFilePrincipalDatabaseTest.java
Input operator: REACHABILITY
leak-1015: PlainPasswordFilePrincipalDatabaseTest.setUp
leak-1016: PlainPasswordFilePrincipalDatabaseTest.getDatabase
leak-1017: PlainPasswordFilePrincipalDatabaseTest.testCreatePrincipal
leak-1018: 1.getName
leak-1019: PlainPasswordFilePrincipalDatabaseTest.testCreatePrincipalIsSavedToFile
leak-1020: 1.getName
leak-1021: PlainPasswordFilePrincipalDatabaseTest.testCreatePrincipalIsSavedToFile
leak-1022: PlainPasswordFilePrincipalDatabaseTest.testCreatePrincipalIsSavedToFile
leak-1023: PlainPasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1024: PlainPasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1025: PlainPasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1026: PlainPasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1027: PlainPasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1028: PlainPasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1029: PlainPasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1030: PlainPasswordFilePrincipalDatabaseTest.testGetUsers
leak-1031: PlainPasswordFilePrincipalDatabaseTest.testGetUsers
leak-1032: PlainPasswordFilePrincipalDatabaseTest.testGetUsers
leak-1033: PlainPasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1034: PlainPasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1035: PlainPasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1036: PlainPasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1037: PlainPasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1038: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1039: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1040: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1041: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1042: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1043: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1044: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1045: PlainPasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1046: PlainPasswordFilePrincipalDatabaseTest.testCreateUserPrincipal
leak-1047: PlainPasswordFilePrincipalDatabaseTest.createUserPrincipal
leak-1048: PlainPasswordFilePrincipalDatabaseTest.testVerifyPassword
leak-1049: PlainPasswordFilePrincipalDatabaseTest.testVerifyPassword
leak-1050: PlainPasswordFilePrincipalDatabaseTest.testVerifyPassword
leak-1051: PlainPasswordFilePrincipalDatabaseTest.testUpdatePassword
In file: Base64MD5PasswordFilePrincipalDatabaseTest.java
Input operator: REACHABILITY
leak-1052: Base64MD5PasswordFilePrincipalDatabaseTest.<init>
leak-1053: Base64MD5PasswordFilePrincipalDatabaseTest.<init>
leak-1054: Base64MD5PasswordFilePrincipalDatabaseTest.setUp
leak-1055: Base64MD5PasswordFilePrincipalDatabaseTest.tearDown
leak-1056: Base64MD5PasswordFilePrincipalDatabaseTest.tearDown
leak-1057: Base64MD5PasswordFilePrincipalDatabaseTest.tearDown
leak-1058: Base64MD5PasswordFilePrincipalDatabaseTest.tearDown
leak-1059: Base64MD5PasswordFilePrincipalDatabaseTest.getDatabase
leak-1060: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipal
leak-1061: 1.getName
leak-1062: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipal
leak-1063: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipal
leak-1064: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipal
leak-1065: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipal
leak-1066: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipalIsSavedToFile
leak-1067: 1.getName
leak-1068: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipalIsSavedToFile
leak-1069: Base64MD5PasswordFilePrincipalDatabaseTest.testCreatePrincipalIsSavedToFile
leak-1070: Base64MD5PasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1071: Base64MD5PasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1072: Base64MD5PasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1073: Base64MD5PasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1074: Base64MD5PasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1075: Base64MD5PasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1076: Base64MD5PasswordFilePrincipalDatabaseTest.testDeletePrincipal
leak-1077: Base64MD5PasswordFilePrincipalDatabaseTest.testGetUsers
leak-1078: Base64MD5PasswordFilePrincipalDatabaseTest.testGetUsers
leak-1079: Base64MD5PasswordFilePrincipalDatabaseTest.testGetUsers
leak-1080: Base64MD5PasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1081: Base64MD5PasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1082: Base64MD5PasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1083: Base64MD5PasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1084: Base64MD5PasswordFilePrincipalDatabaseTest.testUpdatePasswordIsSavedToFile
leak-1085: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1086: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1087: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1088: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithMissingFile
leak-1089: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1090: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1091: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1092: Base64MD5PasswordFilePrincipalDatabaseTest.testSetPasswordFileWithReadOnlyFile
leak-1093: Base64MD5PasswordFilePrincipalDatabaseTest.testCreateUserPrincipal
leak-1094: Base64MD5PasswordFilePrincipalDatabaseTest.testVerifyPassword
leak-1095: Base64MD5PasswordFilePrincipalDatabaseTest.testVerifyPassword
leak-1096: Base64MD5PasswordFilePrincipalDatabaseTest.testVerifyPassword
leak-1097: Base64MD5PasswordFilePrincipalDatabaseTest.testUpdatePassword
In file: PlainUserTest.java
Input operator: REACHABILITY
leak-1098: PlainUserTest.testTooLongArrayConstructor
leak-1099: PlainUserTest.testTooLongArrayConstructor
leak-1100: PlainUserTest.testTooLongArrayConstructor
leak-1101: PlainUserTest.testStringArrayConstructor
leak-1102: PlainUserTest.testStringArrayConstructor
leak-1103: PlainUserTest.testStringArrayConstructor
leak-1104: PlainUserTest.testStringArrayConstructor
leak-1105: PlainUserTest.testStringArrayConstructor
In file: AbstractPasswordFilePrincipalDatabaseTest.java
Input operator: REACHABILITY
leak-1106: AbstractPasswordFilePrincipalDatabaseTest.tearDown
leak-1107: AbstractPasswordFilePrincipalDatabaseTest.tearDown
leak-1108: AbstractPasswordFilePrincipalDatabaseTest.tearDown
leak-1109: AbstractPasswordFilePrincipalDatabaseTest.tearDown
leak-1110: AbstractPasswordFilePrincipalDatabaseTest.tearDown
leak-1111: AbstractPasswordFilePrincipalDatabaseTest.createPasswordFile
leak-1112: AbstractPasswordFilePrincipalDatabaseTest.createPasswordFile
leak-1113: AbstractPasswordFilePrincipalDatabaseTest.createPasswordFile
leak-1114: AbstractPasswordFilePrincipalDatabaseTest.createPasswordFile
leak-1115: AbstractPasswordFilePrincipalDatabaseTest.createPasswordFile
leak-1116: AbstractPasswordFilePrincipalDatabaseTest.loadPasswordFile
leak-1117: AbstractPasswordFilePrincipalDatabaseTest.loadPasswordFile
leak-1118: AbstractPasswordFilePrincipalDatabaseTest.loadPasswordFile
leak-1119: AbstractPasswordFilePrincipalDatabaseTest.testRejectUsernameWithColon
leak-1120: AbstractPasswordFilePrincipalDatabaseTest.testRejectUsernameWithColon
leak-1121: AbstractPasswordFilePrincipalDatabaseTest.testRejectUsernameWithColon
leak-1122: AbstractPasswordFilePrincipalDatabaseTest.testRejectPasswordWithColon
leak-1123: AbstractPasswordFilePrincipalDatabaseTest.testRejectPasswordWithColon
leak-1124: AbstractPasswordFilePrincipalDatabaseTest.testRejectPasswordWithColon
leak-1125: AbstractPasswordFilePrincipalDatabaseTest.testRejectPasswordWithColon
leak-1126: AbstractPasswordFilePrincipalDatabaseTest.testRejectPasswordWithColon
In file: HashedUserTest.java
Input operator: REACHABILITY
leak-1127: HashedUserTest.testToLongArrayConstructor
leak-1128: HashedUserTest.testToLongArrayConstructor
leak-1129: HashedUserTest.testToLongArrayConstructor
leak-1130: HashedUserTest.testArrayConstructor
leak-1131: HashedUserTest.testArrayConstructor
leak-1132: HashedUserTest.testArrayConstructor
leak-1133: HashedUserTest.testArrayConstructor
leak-1134: HashedUserTest.testArrayConstructor
In file: AuthenticationResultTest.java
Input operator: REACHABILITY
leak-1135: AuthenticationResultTest.testConstructWithAuthenticationStatusContinue
leak-1136: AuthenticationResultTest.testConstructWithAuthenticationStatusError
leak-1137: AuthenticationResultTest.testConstructWithAuthenticationStatusSuccessThrowsException
leak-1138: AuthenticationResultTest.testConstructWithAuthenticationStatusSuccessThrowsException
leak-1139: AuthenticationResultTest.testConstructWithAuthenticationStatusSuccessThrowsException
leak-1140: AuthenticationResultTest.testConstructWithPrincipal
leak-1141: AuthenticationResultTest.testConstructWithNullPrincipalThrowsException
leak-1142: AuthenticationResultTest.testConstructWithNullPrincipalThrowsException
leak-1143: AuthenticationResultTest.testConstructWithNullPrincipalThrowsException
leak-1144: AuthenticationResultTest.testConstructWithSetOfPrincipals
leak-1145: AuthenticationResultTest.testConstructWithSetOfPrincipalsDeDuplicatesMainPrincipal
In file: TestPrincipalUtils.java
Input operator: REACHABILITY
leak-1146: TestPrincipalUtils.<init>
leak-1147: TestPrincipalUtils.createTestSubject
leak-1148: TestPrincipalUtils.createTestSubject
leak-1149: TestPrincipalUtils.getTestPrincipalSerialization
In file: UsernamePrincipalTest.java
Input operator: REACHABILITY
leak-1150: UsernamePrincipalTest.testEqualitySameObject
leak-1151: UsernamePrincipalTest.testEqualitySameName
leak-1152: UsernamePrincipalTest.testEqualityEqualName
leak-1153: UsernamePrincipalTest.testInequalityDifferentUserPrincipals
leak-1154: UsernamePrincipalTest.testInequalityNonUserPrincipal
leak-1155: UsernamePrincipalTest.testInequalityNull
In file: AnonymousNegotiatorTest.java
Input operator: REACHABILITY
leak-1156: AnonymousNegotiatorTest.testHandleResponse
In file: CramMd5NegotiatorTest.java
Input operator: REACHABILITY
leak-1157: CramMd5NegotiatorTest.setUp
leak-1158: CramMd5NegotiatorTest.tearDown
leak-1159: CramMd5NegotiatorTest.tearDown
leak-1160: CramMd5NegotiatorTest.testHandleResponseCramMD5ValidCredentials
leak-1161: CramMd5NegotiatorTest.testHandleResponseCramMD5InvalidPassword
leak-1162: CramMd5NegotiatorTest.testHandleResponseCramMD5InvalidUsername
leak-1163: CramMd5NegotiatorTest.testHandleResponseCramMD5HashedValidCredentials
leak-1164: CramMd5NegotiatorTest.testHandleResponseCramMD5HashedInvalidPassword
leak-1165: CramMd5NegotiatorTest.testHandleResponseCramMD5HashedInvalidUsername
leak-1166: CramMd5NegotiatorTest.testHandleResponseCramMD5HexValidCredentials
leak-1167: CramMd5NegotiatorTest.testHandleResponseCramMD5HexInvalidPassword
leak-1168: CramMd5NegotiatorTest.testHandleResponseCramMD5HexInvalidUsername
leak-1169: CramMd5NegotiatorTest.testHandleResponseCramMD5Base64HexValidCredentials
leak-1170: CramMd5NegotiatorTest.testHandleResponseCramMD5Base64HexInvalidPassword
leak-1171: CramMd5NegotiatorTest.testHandleResponseCramMD5Base64HexInvalidUsername
leak-1172: CramMd5NegotiatorTest.testHandleResponseCramMD5Base64HashedValidCredentials
leak-1173: CramMd5NegotiatorTest.testHandleResponseCramMD5Base64HashedInvalidPassword
leak-1174: CramMd5NegotiatorTest.testHandleResponseCramMD5Base64HashedInvalidUsername
leak-1175: CramMd5NegotiatorTest.doHandleResponseWithValidCredentials
leak-1176: CramMd5NegotiatorTest.doHandleResponseWithInvalidPassword
leak-1177: CramMd5NegotiatorTest.doHandleResponseWithInvalidUsername
leak-1178: CramMd5NegotiatorTest.hashPassword
leak-1179: CramMd5NegotiatorTest.base64Password
In file: PlainNegotiatorTest.java
Input operator: REACHABILITY
leak-1180: PlainNegotiatorTest.setUp
leak-1181: PlainNegotiatorTest.tearDown
leak-1182: PlainNegotiatorTest.tearDown
leak-1183: PlainNegotiatorTest.testHandleResponse
leak-1184: PlainNegotiatorTest.testMultipleAuthenticationAttempts
leak-1185: PlainNegotiatorTest.testHandleInvalidUser
leak-1186: PlainNegotiatorTest.testHandleInvalidPassword
leak-1187: PlainNegotiatorTest.testHandleNeverSendAResponse
leak-1188: PlainNegotiatorTest.testHandleNoInitialResponse
leak-1189: PlainNegotiatorTest.testHandleNoInitialResponseNull
In file: OAuth2NegotiatorTest.java
Input operator: REACHABILITY
leak-1190: OAuth2NegotiatorTest.setUp
leak-1191: OAuth2NegotiatorTest.testHandleResponse_ResponseHasAuthOnly
leak-1192: OAuth2NegotiatorTest.testHandleResponse_ResponseAuthAndOthers
leak-1193: OAuth2NegotiatorTest.testHandleResponse_ResponseAuthAbsent
leak-1194: OAuth2NegotiatorTest.testHandleResponse_ResponseAuthMalformed
leak-1195: OAuth2NegotiatorTest.doHandleResponseWithValidResponse
leak-1196: OAuth2NegotiatorTest.testHandleNoInitialResponse
leak-1197: OAuth2NegotiatorTest.testHandleNoInitialResponseNull
In file: ScramNegotiatorTest.java
Input operator: REACHABILITY
leak-1198: ScramNegotiatorTest.setUp
leak-1199: ScramNegotiatorTest.tearDown
leak-1200: ScramNegotiatorTest.tearDown
leak-1201: ScramNegotiatorTest.tearDown
leak-1202: ScramNegotiatorTest.testHandleResponseForScramSha256ValidCredentialsAdapterSource
leak-1203: ScramNegotiatorTest.testHandleResponseForScramSha1ValidCredentialsAdapterSource
leak-1204: ScramNegotiatorTest.testHandleResponseForScramSha256InvalidPasswordAdapterSource
leak-1205: ScramNegotiatorTest.testHandleResponseForScramSha1InvalidPasswordAdapterSource
leak-1206: ScramNegotiatorTest.testHandleResponseForScramSha256InvalidUsernameAdapterSource
leak-1207: ScramNegotiatorTest.testHandleResponseForScramSha1InvalidUsernameAdapterSource
leak-1208: ScramNegotiatorTest.testHandleResponseForScramSha256ValidCredentialsAuthenticationProvider
leak-1209: ScramNegotiatorTest.testHandleResponseForScramSha1ValidCredentialsAuthenticationProvider
leak-1210: ScramNegotiatorTest.testHandleResponseForScramSha256InvalidPasswordAuthenticationProvider
leak-1211: ScramNegotiatorTest.testHandleResponseForScramSha1InvalidPasswordAuthenticationProvider
leak-1212: ScramNegotiatorTest.testHandleResponseForScramSha256InvalidUsernameAuthenticationProvider
leak-1213: ScramNegotiatorTest.testHandleResponseForScramSha1InvalidUsernameAuthenticationProvider
leak-1214: ScramNegotiatorTest.doSaslNegotiationTestValidCredentials
leak-1215: ScramNegotiatorTest.doSaslNegotiationTestValidCredentials
leak-1216: ScramNegotiatorTest.doSaslNegotiationTestValidCredentials
leak-1217: ScramNegotiatorTest.doSaslNegotiationTestInvalidCredentials
leak-1218: ScramNegotiatorTest.calculateClientProof
leak-1219: ScramNegotiatorTest.calculateClientProof
leak-1220: ScramNegotiatorTest.calculateClientProof
leak-1221: ScramNegotiatorTest.calculateClientProof
leak-1222: ScramNegotiatorTest.calculateClientProof
leak-1223: ScramNegotiatorTest.calculateClientProof
leak-1224: ScramNegotiatorTest.calculateClientProof
leak-1225: ScramNegotiatorTest.calculateClientProof
leak-1226: ScramNegotiatorTest.calculateClientProof
leak-1227: ScramNegotiatorTest.computeHmac
leak-1228: ScramNegotiatorTest.generateSaltedPassword
