[2020-12-02 13:48:14] This is codeql database create codeql-db --language=java --source-root . -c ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:48:14] Log file was started late.
[2020-12-02 13:48:14] [PROGRESS] database create> Running command [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug] in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3.
[2020-12-02 13:48:14] Running plumbing command: codeql database trace-command --working-dir=/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3 -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:48:14] [PROGRESS] database trace-command> /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db: Running in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3: [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug]
[2020-12-02 13:48:14] Setting up tracing from specification at /media/data/nacoop/codeql-home/codeql/java/tools/compiler-tracing.spec.
[2020-12-02 13:48:58] [build] > Transform legacy-support-core-ui.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform okhttp.jar (com.squareup.okhttp3:okhttp:3.10.0) with IdentityTransform
[2020-12-02 13:48:58] [build] > Transform android.joda.aar (net.danlew:android.joda:2.9.9.4) with AarTransform
[2020-12-02 13:48:58] [build] > Transform android-color-picker.aar (uk.co.jordanrobinson:android-color-picker:1.0.2) with AarTransform
[2020-12-02 13:48:58] [build] > Transform media.aar (androidx.media:media:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform fragment.aar (androidx.fragment:fragment:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform fab.aar (com.github.clans:fab:1.6.4) with AarTransform
[2020-12-02 13:48:58] [build] > Transform core.aar (androidx.core:core:1.0.1) with AarTransform
[2020-12-02 13:48:58] [build] > Transform versionedparcelable.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform room-runtime.aar (androidx.room:room-runtime:2.1.0-alpha02) with AarTransform
[2020-12-02 13:48:58] [build] > Transform cardview.aar (androidx.cardview:cardview:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform dropbox-core-sdk.jar (com.dropbox.core:dropbox-core-sdk:3.0.8) with IdentityTransform
[2020-12-02 13:48:58] [build] > Transform commons-csv.jar (org.apache.commons:commons-csv:1.5) with IdentityTransform
[2020-12-02 13:48:58] [build] > Transform material.aar (com.google.android.material:material:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform constraintlayout.aar (androidx.constraintlayout:constraintlayout:2.0.0-alpha2) with AarTransform
[2020-12-02 13:48:58] [build] > Transform legacy-support-v4.aar (androidx.legacy:legacy-support-v4:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform recyclerview-multiselect.aar (com.bignerdranch.android:recyclerview-multiselect:0.2) with AarTransform
[2020-12-02 13:48:58] [build] > Transform licensesdialog.aar (de.psdev.licensesdialog:licensesdialog:1.8.3) with AarTransform
[2020-12-02 13:48:58] [build] > Transform appcompat.aar (androidx.appcompat:appcompat:1.0.2) with AarTransform
[2020-12-02 13:48:58] [build] > Transform recyclerview.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with AarTransform
[2020-12-02 13:48:58] [build] > Transform multidex.aar (androidx.multidex:multidex:2.0.0) with AarTransform
[2020-12-02 13:48:58] [build] > Task :app:mergeFossDebugJniLibFolders
[2020-12-02 13:48:59] [build] > Task :app:transformNativeLibsWithMergeJniLibsForFossDebug
[2020-12-02 13:48:59] [build] > Task :app:transformNativeLibsWithStripDebugSymbolForFossDebug
[2020-12-02 13:48:59] [build] > Task :app:processFossDebugJavaRes NO-SOURCE
[2020-12-02 13:48:59] [build] > Task :app:transformResourcesWithMergeJavaResForFossDebug
[2020-12-02 13:49:01] [build] > Task :app:packageFossDebug
[2020-12-02 13:49:01] [build] > Task :app:assembleFossDebug
[2020-12-02 13:49:01] [build] > Transform google-http-client-jackson2.jar (com.google.http-client:google-http-client-jackson2:1.22.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform google-http-client.jar (com.google.http-client:google-http-client:1.22.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform guava-jdk5.jar (com.google.guava:guava-jdk5:17.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform google-http-client-jackson2.jar (com.google.http-client:google-http-client-jackson2:1.22.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform google-http-client.jar (com.google.http-client:google-http-client:1.22.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with ExtractAarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with ExtractAarTransform
[2020-12-02 13:49:01] [build] > Transform google-oauth-client.jar (com.google.oauth-client:google-oauth-client:1.22.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform google-http-client-android.jar (com.google.http-client:google-http-client-android:1.22.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform google-oauth-client.jar (com.google.oauth-client:google-oauth-client:1.22.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with ExtractAarTransform
[2020-12-02 13:49:01] [build] > Transform google-http-client-android.jar (com.google.http-client:google-http-client-android:1.22.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform google-api-client-android.jar (com.google.api-client:google-api-client-android:1.22.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:49:01] [build] > Transform google-api-client-android.jar (com.google.api-client:google-api-client-android:1.22.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:49:01] [build] > Transform google-api-client.jar (com.google.api-client:google-api-client:1.22.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with ExtractAarTransform
[2020-12-02 13:49:01] [build] > Transform google-api-services-drive.jar (com.google.apis:google-api-services-drive:v3-rev81-1.22.0) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform google-api-client.jar (com.google.api-client:google-api-client:1.22.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with ExtractAarTransform
[2020-12-02 13:49:01] [build] > Transform google-api-services-drive.jar (com.google.apis:google-api-services-drive:v3-rev81-1.22.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with ExtractAarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform guava-jdk5.jar (com.google.guava:guava-jdk5:17.0) with IdentityTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with JetifyTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with ExtractAarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarCompileClassesTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with LibrarySymbolTableTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:01] [build] > Task :app:preFullDebugBuild
[2020-12-02 13:49:01] [build] > Task :app:compileFullDebugAidl NO-SOURCE
[2020-12-02 13:49:01] [build] > Task :app:compileFullDebugRenderscript
[2020-12-02 13:49:01] [build] > Task :app:checkFullDebugManifest
[2020-12-02 13:49:01] [build] > Task :app:generateFullDebugBuildConfig
[2020-12-02 13:49:01] [build] > Task :app:generateFullDebugSources
[2020-12-02 13:49:01] [build] > Task :app:javaPreCompileFullDebug
[2020-12-02 13:49:01] [build] > Task :app:mainApkListPersistenceFullDebug
[2020-12-02 13:49:01] [build] > Task :app:generateFullDebugResValues
[2020-12-02 13:49:01] [build] > Task :app:generateFullDebugResources
[2020-12-02 13:49:02] [build] > Task :app:mergeFullDebugResources
[2020-12-02 13:49:02] [build] > Task :app:createFullDebugCompatibleScreenManifests
[2020-12-02 13:49:02] [build] > Task :app:processFullDebugManifest
[2020-12-02 13:49:03] [build] > Task :app:processFullDebugResources
[2020-12-02 13:49:05] [build] > Task :app:compileFullDebugJavaWithJavac
[2020-12-02 13:49:05] [build] Gradle may disable incremental compilation as the following annotation processors are not incremental: room-compiler-2.1.0-alpha02.jar (androidx.room:room-compiler:2.1.0-alpha02).
[2020-12-02 13:49:05] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/Reminder.java:22: warning: car_id column references a foreign key but it is not part of an index. This may trigger full table scans whenever parent table is modified so you are highly advised to create an index that covers this column.
[2020-12-02 13:49:05] [build] Consider setting the experimental feature flag android.enableSeparateAnnotationProcessing=true in the gradle.properties file to run annotation processing in a separate task and make compilation incremental.
[2020-12-02 13:49:05] [build-err] public class Reminder implements IReminder {
[2020-12-02 13:49:05] [build-err]        ^
[2020-12-02 13:49:05] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/Refueling.java:27: warning: fuel_type_id column references a foreign key but it is not part of an index. This may trigger full table scans whenever parent table is modified so you are highly advised to create an index that covers this column.
[2020-12-02 13:49:05] [build-err] public class Refueling implements IRefueling {
[2020-12-02 13:49:05] [build-err]        ^
[2020-12-02 13:49:05] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/Refueling.java:27: warning: car_id column references a foreign key but it is not part of an index. This may trigger full table scans whenever parent table is modified so you are highly advised to create an index that covers this column.
[2020-12-02 13:49:05] [build-err] public class Refueling implements IRefueling {
[2020-12-02 13:49:05] [build-err]        ^
[2020-12-02 13:49:05] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/OtherCost.java:21: warning: There are multiple good constructors and Room will pick the no-arg constructor. You can use the @Ignore annotation to eliminate unwanted constructors.
[2020-12-02 13:49:05] [build-err] public class OtherCost implements IOtherCost {
[2020-12-02 13:49:05] [build-err]        ^
[2020-12-02 13:49:05] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/OtherCost.java:21: warning: car_id column references a foreign key but it is not part of an index. This may trigger full table scans whenever parent table is modified so you are highly advised to create an index that covers this column.
[2020-12-02 13:49:05] [build-err] public class OtherCost implements IOtherCost {
[2020-12-02 13:49:05] [build-err]        ^
[2020-12-02 13:49:05] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/OtherCost.java:21: warning: There are multiple good constructors and Room will pick the no-arg constructor. You can use the @Ignore annotation to eliminate unwanted constructors.
[2020-12-02 13:49:05] [build-err] public class OtherCost implements IOtherCost {
[2020-12-02 13:49:05] [build-err]        ^
[2020-12-02 13:49:05] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/CarReportDatabase.java:39: warning: Schema export directory is not provided to the annotation processor so we cannot export the schema. You can either provide `room.schemaLocation` annotation processor argument OR set exportSchema to false.
[2020-12-02 13:49:05] [build-err] public abstract class CarReportDatabase extends RoomDatabase {
[2020-12-02 13:49:05] [build-err]                 ^
[2020-12-02 13:49:06] [build-err] Note: Some input files use or override a deprecated API.
[2020-12-02 13:49:06] [build-err] Note: Recompile with -Xlint:deprecation for details.
[2020-12-02 13:49:06] [build-err] 7 warnings
[2020-12-02 13:49:06] [build-err] Picked up _JAVA_OPTIONS: -Xms512m -Xmx1024m
[2020-12-02 13:49:15] [build] > Task :app:compileFullDebugNdk NO-SOURCE
[2020-12-02 13:49:15] [build] > Task :app:compileFullDebugSources
[2020-12-02 13:49:16] [build] > Task :app:mergeFullDebugShaders
[2020-12-02 13:49:16] [build] > Task :app:compileFullDebugShaders
[2020-12-02 13:49:16] [build] > Task :app:generateFullDebugAssets
[2020-12-02 13:49:16] [build] > Task :app:mergeFullDebugAssets
[2020-12-02 13:49:16] [build] > Task :app:validateSigningFullDebug
[2020-12-02 13:49:16] [build] > Task :app:signingConfigWriterFullDebug
[2020-12-02 13:49:16] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform guava-jdk5.jar (com.google.guava:guava-jdk5:17.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform google-http-client.jar (com.google.http-client:google-http-client:1.22.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform google-http-client-jackson2.jar (com.google.http-client:google-http-client-jackson2:1.22.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform play-services-tasks.aar (com.google.android.gms:play-services-tasks:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-base.aar (com.google.android.gms:play-services-base:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform google-http-client-android.jar (com.google.http-client:google-http-client-android:1.22.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform google-oauth-client.jar (com.google.oauth-client:google-oauth-client:1.22.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth-base.aar (com.google.android.gms:play-services-auth-base:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform google-api-client.jar (com.google.api-client:google-api-client:1.22.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform google-api-client-android.jar (com.google.api-client:google-api-client-android:1.22.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform google-api-services-drive.jar (com.google.apis:google-api-services-drive:v3-rev81-1.22.0) with IdentityTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth-api-phone.aar (com.google.android.gms:play-services-auth-api-phone:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-drive.aar (com.google.android.gms:play-services-drive:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-auth.aar (com.google.android.gms:play-services-auth:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Transform play-services-basement.aar (com.google.android.gms:play-services-basement:15.0.1) with AarTransform
[2020-12-02 13:49:16] [build] > Task :app:mergeFullDebugJniLibFolders
[2020-12-02 13:49:18] [build] > Task :app:transformClassesWithDexBuilderForFullDebug
[2020-12-02 13:49:21] [build] > Task :app:transformClassesWithMultidexlistForFullDebug
[2020-12-02 13:49:23] [build] > Task :app:transformDexArchiveWithDexMergerForFullDebug
[2020-12-02 13:49:24] [build] > Task :app:transformNativeLibsWithMergeJniLibsForFullDebug
[2020-12-02 13:49:24] [build] > Task :app:transformNativeLibsWithStripDebugSymbolForFullDebug
[2020-12-02 13:49:24] [build] > Task :app:processFullDebugJavaRes NO-SOURCE
[2020-12-02 13:49:24] [build] > Task :app:transformResourcesWithMergeJavaResForFullDebug
[2020-12-02 13:49:26] [build] > Task :app:packageFullDebug
[2020-12-02 13:49:26] [build] > Task :app:assembleFullDebug
[2020-12-02 13:49:26] [build] > Task :app:assembleDebug
[2020-12-02 13:49:26] [build] BUILD SUCCESSFUL in 1m 11s
[2020-12-02 13:49:26] [build] 52 actionable tasks: 51 executed, 1 up-to-date
[2020-12-02 13:49:26] Plumbing command codeql database trace-command completed.
[2020-12-02 13:49:26] [PROGRESS] database create> Finalizing database at /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db.
[2020-12-02 13:49:26] Running plumbing command: codeql database finalize --mode=normal -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db
[2020-12-02 13:49:26] Using pre-finalize script /media/data/nacoop/codeql-home/codeql/java/tools/pre-finalize.sh.
[2020-12-02 13:49:26] [PROGRESS] database finalize> Running pre-finalize script /media/data/nacoop/codeql-home/codeql/java/tools/pre-finalize.sh in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3.
[2020-12-02 13:49:26] Running plumbing command: codeql database trace-command --working-dir=/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3 --no-tracing -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db /media/data/nacoop/codeql-home/codeql/java/tools/pre-finalize.sh
[2020-12-02 13:49:26] [PROGRESS] database trace-command> /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db: Running in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3: [/media/data/nacoop/codeql-home/codeql/java/tools/pre-finalize.sh]
[2020-12-02 13:49:26] [build-err] Picked up _JAVA_OPTIONS: -Xms512m -Xmx1024m
[2020-12-02 13:49:27] [build-err] Scanning for files in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3...
[2020-12-02 13:49:28] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db: Indexing files in in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3...
[2020-12-02 13:49:28] [build-err] /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db: Running in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3: [/media/data/nacoop/codeql-home/codeql/xml/tools/index-files.sh, /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/working/files-to-index151823391967186742.list]
[2020-12-02 13:49:28] [build] [2020-12-02 13:49:28] [build-err] Picked up _JAVA_OPTIONS: -Xms512m -Xmx1024m
[2020-12-02 13:49:28] Plumbing command codeql database trace-command completed.
[2020-12-02 13:49:28] [PROGRESS] database finalize> Running TRAP import for CodeQL database at /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db...
[2020-12-02 13:49:28] Running plumbing command: codeql dataset import --dbscheme=/media/data/nacoop/codeql-home/codeql/java/semmlecode.dbscheme -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/db-java /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java
[2020-12-02 13:49:28] Clearing disk cache since the version file /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/db-java/default/cache/version does not exist
